,Date,IndexValue_NDXT,prediction,residuals
0,2015-03-16,2384.35195898658,,
1,2015-03-20,2431.81382164863,7566.82216262952,-5135.00834098089
2,2015-03-24,2401.91985658201,109.6603319031907,2292.2595246788196
3,2015-03-28,2372.31608389881,2613.8863170369136,-241.5702331381035
4,2015-04-01,2342.71231121561,2586.966049191294,-244.2537379756841
5,2015-04-05,2368.08355052371,2403.0199195351333,-34.93636901142327
6,2015-04-09,2393.45478983181,2408.978979830401,-15.524189998590828
7,2015-04-13,2388.1180510145,2373.038118623344,15.079932391156035
8,2015-04-17,2366.24887251576,2283.1385932017806,83.11027931397939
9,2015-04-21,2407.74105477038,2281.3057828315077,126.43527193887212
10,2015-04-25,2403.29302289104,2620.677000173672,-217.3839772826318
11,2015-04-29,2398.8449910117,2349.319709604941,49.52528140675895
12,2015-05-03,2386.267105844745,2333.500499982027,52.766605862717824
13,2015-05-07,2373.68922067779,2348.6157969359674,25.073423741822808
14,2015-05-11,2387.69535878886,2426.5852894361683,-38.88993064730812
15,2015-05-15,2412.26211871747,2428.3715890253347,-16.10947030786474
16,2015-05-19,2412.81686149659,2461.083414702303,-48.26655320571308
17,2015-05-23,2434.52273864924,2343.9521230957844,90.57061555345581
18,2015-05-27,2456.22861580189,2469.2680067854126,-13.03939098352248
19,2015-05-31,2440.5405213954,2507.494856099876,-66.95433470447597
20,2015-06-04,2424.85242698891,2361.285238690515,63.56718829839474
21,2015-06-08,2391.10655208125,2381.43697170844,9.669580372809833
22,2015-06-12,2400.46442713884,2368.1143093704936,32.350117768346536
23,2015-06-16,2394.76328573792,2509.2267152108216,-114.46342947290168
24,2015-06-20,2398.95455152939,2354.9656317837635,43.98891974562639
25,2015-06-24,2403.14581732086,2396.3779859958713,6.767831324988492
26,2015-06-28,2357.20543710476,2383.094155600238,-25.88871849547786
27,2015-07-02,2311.26505688866,2248.2250249246354,63.04003196402482
28,2015-07-06,2286.32395196696,2249.508724273916,36.81522769304411
29,2015-07-10,2266.21426937281,2345.7932851493424,-79.57901577653229
30,2015-07-14,2312.03060528832,2285.1268564794796,26.903748808840646
31,2015-07-18,2303.3203423742552,2428.9526613201992,-125.63231894594401
32,2015-07-22,2294.61007946019,2181.3943649865655,113.2157144736243
33,2015-07-26,2303.393871762085,2241.0902004438813,62.30367131820367
34,2015-07-30,2312.17766406398,2351.373812351321,-39.19614828734075
35,2015-08-03,2297.09919552148,2393.544900825264,-96.44570530378405
36,2015-08-07,2293.37871701809,2192.1805020499005,101.1982149681894
37,2015-08-11,2292.68557035801,2299.164891683886,-6.479321325875844
38,2015-08-15,2275.70959306623,2327.551100608845,-51.84150754261509
39,2015-08-19,2258.73361577445,2234.614647679731,24.11896809471864
40,2015-08-23,2218.74377674135,2217.870940589666,0.872836151683714
41,2015-08-27,2178.75393770825,2155.7372563956637,23.016681312586115
42,2015-08-31,2168.15096665163,2149.9465234544164,18.20444319721355
